ORF ID,Subject Id,,%  seq iden, Alignment len,E-score
lcl|ORF1:64:1362,B1I6X3.1,sp|B1I6X3.1|DNAA_STRPI RecName: Full=Chromosomal replication initiator protein DnaA,100,432,809
lcl|ORF1:64:1362,C1CN66.1,sp|C1CN66.1|DNAA_STRZP RecName: Full=Chromosomal replication initiator protein DnaA,99.769,432,808
lcl|ORF1:64:1362,B5E568.1,sp|B5E568.1|DNAA_STRP4 RecName: Full=Chromosomal replication initiator protein DnaA,99.769,432,808
lcl|ORF1:64:1362,C1CU44.1,sp|C1CU44.1|DNAA_STRZT RecName: Full=Chromosomal replication initiator protein DnaA,99.769,432,808
lcl|ORF1:64:1362,B9DSN7.1,sp|B9DSN7.1|DNAA_STRU0 RecName: Full=Chromosomal replication initiator protein DnaA,61.574,432,487
lcl|ORF1:64:1362,Q1J960.1,sp|Q1J960.1|DNAA_STRPF RecName: Full=Chromosomal replication initiator protein DnaA,61.609,435,482
lcl|ORF1:64:1362,A2RBX3.1,sp|A2RBX3.1|DNAA_STRPG RecName: Full=Chromosomal replication initiator protein DnaA,61.379,435,481
lcl|ORF1:64:1362,B4U5G8.1,sp|B4U5G8.1|DNAA_STREM RecName: Full=Chromosomal replication initiator protein DnaA,60.97,433,474
lcl|ORF1:64:1362,C0M7C0.1,sp|C0M7C0.1|DNAA_STRE4 RecName: Full=Chromosomal replication initiator protein DnaA,60.97,433,473
lcl|ORF1:64:1362,Q8DWN9.1,sp|Q8DWN9.1|DNAA_STRMU RecName: Full=Chromosomal replication initiator protein DnaA,59.447,434,473
lcl|ORF2:2722:2916,C0H3V8.1,sp|C0H3V8.1|YYZM_BACSU RecName: Full=Uncharacterized protein YyzM,45.161,62,62.4
lcl|ORF5:4186:4755,C1CNN8.1,sp|C1CNN8.1|PTH_STRZT RecName: Full=Peptidyl-tRNA hydrolase; Short=PTH,100,189,337
lcl|ORF5:4186:4755,B1I6X7.1,sp|B1I6X7.1|PTH_STRPI RecName: Full=Peptidyl-tRNA hydrolase; Short=PTH,99.471,189,335
lcl|ORF5:4186:4755,B8ZJI3.1,sp|B8ZJI3.1|PTH_STRPJ RecName: Full=Peptidyl-tRNA hydrolase; Short=PTH,98.942,189,335
lcl|ORF5:4186:4755,B2IQZ3.1,sp|B2IQZ3.1|PTH_STRPS RecName: Full=Peptidyl-tRNA hydrolase; Short=PTH,98.942,189,333
lcl|ORF5:4186:4755,Q04N59.1,sp|Q04N59.1|PTH_STRP2 RecName: Full=Peptidyl-tRNA hydrolase; Short=PTH,98.413,189,332
